Gangavaram Colony,Gangavaram,FALSE
Gangavaram Junction,Gangavaram,FALSE
Garava Jaggayyapalem,Garava Jaggayyapalem,TRUE
Gas Company (Anakapalle Rd),Gas Company (Anakapalle Rd),TRUE
Gas Company (Gas Authority of India),Gas Company (Gas Authority of India),TRUE
Gavara Anakapalle ,Gavara Anakapalle ,TRUE
Geddapeta Junction,Geddapeta Junction,TRUE
Ghat Road (Madugula),Ghat Road (Madugula),TRUE
Gidijala,Gidijala,TRUE
Gidijala Center,Gidijala,FALSE
Giribabu Bypureddy ,Giribabu Bypureddy ,TRUE
East Point Colony,Girijan Corporation,FALSE
Gitam,Gitam,TRUE
Gitam University (Entrance),Gitam,FALSE
Gnanapuram,Gnanapuram,TRUE
Gnanapuram (near Waltair Railway Station),Gnanapuram,FALSE
Gokivada,Gokivada,TRUE
Gokivada Junction Bus Station,Gokivada,FALSE
Golden Layout (Saripalli),Golden Layout (Saripalli),TRUE
Gollalapalem Bus Station,Gollalapalem Bus Station,TRUE
Gollapalem,Gollapalem,TRUE
Gopalapatnam ,Gopalapatnam ,TRUE
Gorlevanipalem,Gorlevanipalem,TRUE
Gotivada,Gotivada,TRUE
Govada,Govada,TRUE
Governer Bungalow,Governer Bungalow,TRUE
Govindapalem,Govindapalem,TRUE
Gowri Nagar Junction,Gowri Nagar Junction,TRUE
Gowripatham ,Gowripatham ,TRUE
Green City,Green City,TRUE
Green Park,Green Park,TRUE
Gudilova,Gudilova,TRUE
Gudilova Hostel,Gudilova,FALSE
Gullepalle,Gullepalle,TRUE
Gullepalle Junction,Gullepalle,FALSE
Guntaseema Bus Station,Guntaseema Bus Station,TRUE
Gurudwara,Gurudwara,TRUE
GVMC ,GVMC ,TRUE
Hanumanthawaka,Hanumanthawaka,TRUE
Hanumanthawaka (Near Market Yard),Hanumanthawaka,FALSE
Haripalem,Haripalem,TRUE
HB Colony Last ,HB Colony Last ,TRUE
MMTC,MMTC,TRUE
MMTC,HB Colony Post Office,FALSE
HCC Company,HCC Company,TRUE
Housing Board (PM Palem),Housing Board (PM Palem),TRUE
ITI Junction,ITI Junction,TRUE
ITI Junction,Industrial Estate,FALSE
INS Circars,INS Circars,TRUE
INS Kalinga ,INS Kalinga ,TRUE
INS Satavahana,INS Satavahana,TRUE
Iruvada,Iruvada,TRUE
Islampeta,Islampeta,TRUE
Isukathota,Isukathota,TRUE
IT Park,IT Park,TRUE
ITI Junction,ITI Junction,TRUE
J K Layout,J K Layout,TRUE
Jagadamba ,Jagadamba ,TRUE
Chandana Bros ,Chandana Bros ,TRUE
Lepakshi,Lepakshi,TRUE
Chandana Bros ,Jagadamba ,FALSE
Lepakshi,Jagadamba ,FALSE
Jail Road ,Jail Road ,TRUE
Jail Road Junction,Jail Road ,FALSE
Jajulavanipalem,Jajulavanipalem,TRUE
Jammi Devara Peta,Jammi Devara Peta,TRUE
Nallabilli,Nallabilli,TRUE
Nallabilli,Jammi Devara Peta,FALSE
Janatha Colony,Janatha Colony,TRUE
Jangala Palem ,Jangala Palem ,TRUE
Jangalapalem near Gotivada,Jangalapalem near Gotivada,TRUE
Jangalapalli,Jangalapalli,TRUE
Jeerupeta Rayapalem Post,Jeerupeta Rayapalem Post,TRUE
Jerripothulapalem,Jerripothulapalem,TRUE
Jodugulla Palem,Jodugulla Palem,TRUE
Jonnada,Jonnada,TRUE
CMR Central,Judge court,FALSE
District Judge Court ,Judge Court,FALSE
Judge Court ,Judge Court ,TRUE
K Chandrayyapeta,K Chandrayyapeta,TRUE
K Kotapadu,K Kotapadu,TRUE
K Santapalem ,K Santapalem ,TRUE
Kailasagiri,Kailasagiri,TRUE
Kailasagiri Rope Way,Kailasagiri Rope Way,TRUE
Kailasagiri Rope Way,Kailasagiri,FALSE
Kailaspuram,Kailaspuram,TRUE
Kakani Nagar,Kakani Nagar,TRUE
Kakani Nagar ,Kakani Nagar ,TRUE
Kakarlova,Kakarlova,TRUE
Kakatiya ITI Junction,Kakatiya ITI Junction,TRUE
Kalapaka,Kalapaka,TRUE
Kalapaka Junction,Kalapaka Junction,TRUE
Kalinganagar ,Kalinganagar ,TRUE
Zoo Park (Front Gate),Kambalkonda,FALSE
Kancharapalem ,Kancharapalem ,TRUE
Kancharapalem (Muthyamamba Temple),Kancharapalem ,FALSE
Kantakapalli,Kantakapalli,TRUE
Kantakapalli Railway Station Road,Kantakapalli,FALSE
Karasa ,Karasa ,TRUE
Karnavani Palem Bustop 1,Karnavani palem,FALSE
Karnavani Palem Bustop 2,Karnavani palem,FALSE
Kasimkota ,Kasimkota ,TRUE
Kasipuram,Kasipuram,TRUE
Kata ,Kata ,TRUE
KG Penta1,KG Penta,FALSE
KG Penta2,KG Penta,FALSE
KGH ,KGH ,TRUE
KGH Out-Patient GATE,KGH Out-Patient GATE,TRUE
Khandivaram Village,Khandivaram Village,TRUE
Kokkira palli,Kokkira palli,TRUE
Kollivanipalem,Kollivanipalem,TRUE
Kommadi Junction,Kommadi Junction,TRUE
Kommadi Village,Kommadi Village,TRUE
Kondakarla Junction,Kondakarla Junction,TRUE
Konnuru,Konnuru,TRUE
Koppaka ,Koppaka ,TRUE
Korada ,Korada ,TRUE
Koruvada,Koruvada,TRUE
Kuruvada,Koruvada,FALSE
Kotavuratla ,Kotavuratla ,TRUE
Kotha Kovvada Road,Kotha Kovvada Road,TRUE
KothaKota,KothaKota,TRUE
Kothapatnam,Kothapatnam,TRUE
Kothavalasa,Kothavalasa,TRUE
Kothavalasa Junction,Kothavalasa Junction,TRUE
Kothavalasa Railway Station,Kothavalasa Railway Station,TRUE
Kothuru Anakapalle,Kothuru Anakapalle,TRUE
Kothuru Junction,Kothuru Junction,TRUE
Kotta nagavaram,Kotta nagavaram,TRUE
Kottha Yellavaram ,Kottha Yellavaram ,TRUE
Kotturu,Kotturu,TRUE
Kovvada,Kovvada,TRUE
Koyyalapadu Junction,Koyyalapadu Junction,TRUE
Kranthi Nagar,Kranthi Nagar,TRUE
Krishna College Road,Krishna College Road,TRUE
Krishna Nagar Bhimili,Krishna Nagar Bhimili,TRUE
Krishna Puram,Krishna Puram,TRUE
Krishnampuram,Krishnampuram,TRUE
Krishnaraya puram,Krishnaraya puram,TRUE
Kummapalle,Kummapalle,TRUE
Kurmannapalem - RTC Complex,Kurmannapalem,FALSE
Kurmannapalem Bus Station,Kurmannapalem,FALSE
Kurpam Market,Kurpam Market,TRUE
Kurupam Circle,Kurupam Circle,TRUE
Kuruvada,Kuruvada,TRUE
Koruvada,Kuruvada,FALSE
Lagisettipalem,Lagisettipalem,TRUE
Lakshmi Talkies,Lakshmi Talkies,TRUE
Lakshmipuram Village,Lakshmipuram Village,TRUE
Lankavani palem,Lankavani palem,TRUE
EMP X Roads (Lankelapalem Junction),EMP X Roads (Lankelapalem Junction),TRUE
EMP X Roads (Lankelapalem Junction),Lankelapalem,FALSE
Lankelapalem (North Towards Kannuru),Lankelapalem,FALSE
Lankelapalem (South Towards Parawada),Lankelapalem,FALSE
Law College,Law College,TRUE
Lawsons Bay,Lawsons Bay,TRUE
Lawsons Bay (Towards Vuda Park),Lawsons Bay,FALSE
Leela Krishna Toyota,Leela Krishna Toyota,TRUE
Lemarthi,Lemarthi,TRUE
Lendi College,Lendi College,TRUE
Lepakshi,Lepakshi,TRUE
lingala tirugudu ,lingala tirugudu ,TRUE
Lions Club,Lions Club,TRUE
Ramnagar,Lions Club,FALSE
Ramnagar,Ramnagar,TRUE
Lopudi,Lopudi,TRUE
Maddi,Maddi,TRUE
Maddi Road ,Maddi Road ,TRUE
Maddilapalem (Sai Ram Hotel),Maddilapalem,FALSE
Maddilapalem Depot,Maddilapalem,FALSE
Madhavadhara ,Madhavadhara ,TRUE
Madhavadhara (Near Sree Kanaka Durga Function Hall),Madhavadhara ,FALSE
Madhurawada Depot,Madhurawada Depot,TRUE
Madhurawada Depot,Madhurwada,FALSE
Madhurwada,Madhurwada,TRUE
Madhurwada Junction,Madhurwada Junction,TRUE
Madhurwada Junction,Madhurwada,FALSE
Chandrampalem ZP High School,Chandrampalem ZP High School,TRUE
Chandrampalem ZP High School,Madhurwada,FALSE
Madhusudana Nagar,Madhusudana Nagar,TRUE
Madugula,Madugula,TRUE
Maharajupeta Junction,Maharajupeta Junction,TRUE
Maharani peta,Maharani peta,TRUE
Mahati English Medium School Bus Stop,Mahati English Medium School Bus Stop,TRUE
Mahati English Medium School Bus Stop,Pavani Medicals,FALSE
Majjivalasa,Majjivalasa,TRUE
Malapalli Junction ,Malapalli Junction ,TRUE
Malkapuram,Malkapuram,TRUE
Mallinaidu palem,Mallinaidu palem,TRUE
Mamidilova,Mamidilova,TRUE
Sontyam,Sontyam,TRUE
Sontyam,Mamidilova,FALSE
Manchala Village ,Manchala Village ,TRUE
Mangalapalem,Mangalapalem,TRUE
Mangalapalem Highway,Mangalapalem,FALSE
Mangamari peta,Mangamari peta,TRUE
Marikavalasa,Marikavalasa,TRUE
Marikavalasa Highway,Marikavalasa,FALSE
Marripalem ,Marripalem ,TRUE
Marripalem ,Marripalem ,TRUE
Marripalem (104 Area),Marripalem (104 Area),TRUE
Marripalem (Gali Bheemavaram),Marripalem (Gali Bheemavaram),TRUE
Masjid ,Masjid ,TRUE
Medivada Village ,Medivada Village ,TRUE
Mental Hospital,Mental Hospital,TRUE
Mettapalem,Mettapalem,TRUE
Mindi,Mindi,TRUE
Mindivani palem,Mindivani palem,TRUE
Missionary School (Kommadi),Missionary School (Kommadi),TRUE
Mithilapuri Vuda Colony,Mithilapuri Vuda Colony,TRUE
MMTC,MMTC,TRUE
MMTC,MMTC,TRUE
Modhavalasa,Modhavalasa,TRUE
Mogalipuram,Mogalipuram,TRUE
Moolapeta ,Moolapeta ,TRUE
Mopada,Mopada,TRUE
Mudasarlova,Mudasarlova,TRUE
Mulagapudi ,Mulagapudi ,TRUE
Munagapaaka,Munagapaaka,TRUE
Municipal Stadium (Pata Bus Stand),Municipal Stadium (Pata Bus Stand),TRUE
Muralinagar (Burma Colony),Muralinagar (Burma Colony),TRUE
Muralinagar (Nehru Nagar),Muralinagar (Nehru Nagar),TRUE
Musiram,Musiram,TRUE
Mutcherla,Mutcherla,TRUE
MVP Bus Depot (Rythu Bazaar),MVP Bus Depot,FALSE
MVP Colony Bus Depot (Muvvalavanipalem (Depot)),MVP Bus Depot,FALSE
MVP Circle,MVP Circle,TRUE
MVP Colony (Vijaya Hospitals),MVP Colony (Vijaya Hospitals),TRUE
MVP Gothisons,MVP Gothisons,TRUE
Naamavaram ,Naamavaram ,TRUE
NAD ,NAD ,TRUE
Nadupuru,Nadupuru,TRUE
Nadupuru Dairy colony,Nadupuru,FALSE
Nagarapalem,Nagarapalem,TRUE
Naidu Thota,Naidu Thota,TRUE
Naidu Thota Junction ,Naidu Thota Junction ,TRUE
Naidupalem,Naidupalem,TRUE
Nakkapalli Bus Station,Nakkapalli Bus Station,TRUE
Nallabilli,Nallabilli,TRUE
Nallabilli,Nallabilli,TRUE
Jammi Devara Peta,Nallabilli,FALSE
Nammidoddi Junction,Nammidoddi Junction,TRUE
Narapadu,Narapadu,TRUE
Narapam (Devada Rd),Narapam (Devada Rd),TRUE
Narayanapuram,Narayanapuram,TRUE
Narsipatnam - RTC Complex,Narsipatnam - RTC Complex,TRUE
Narsipatnam Bus Depot,Narsipatnam - RTC Complex,FALSE
Nathayyapalem,Nathayyapalem,TRUE
Nathayyapalem Highway,Nathayyapalem,FALSE
Nausana Baugh Entrance,Nausena Baugh,FALSE
Nausena Baugh,Nausena Baugh,TRUE
NDV,NDV,TRUE
Neelakantarajapuram,Neelakantarajapuram,TRUE
Neelakundeelu,Neelakundeelu,TRUE
New Gajuwaka ,New Gajuwaka ,TRUE
New Gajuwaka Market ,New Gajuwaka ,FALSE
New Gajuwaka Theatres ,New Gajuwaka ,FALSE
NGGO Colony,NGGO Colony,TRUE
Nookalamma Temple,Nookalamma Temple,TRUE
Rythu Bazaar,Nookalamma Temple ,FALSE
NTPC Deepanjalinagar,NTPC Deepanjalinagar,TRUE
NTPC Visakhapatnam,NTPC Visakhapatnam,TRUE
Nunaparti,Nunaparti,TRUE
Chodavaram (Old Bus Stand),Chodavaram (Old Bus Stand),TRUE
Old Bus Stand (Narsipatnam),Old Bus Stand (Narsipatnam),TRUE
Old Bus Stand (Venkannapalem),Old Bus Stand (Venkannapalem),TRUE
Old Bypureddypalem ,Old Bypureddypalem ,TRUE
Old CBI,Old CBI,TRUE
Old Dairy Farm,Old Dairy Farm,TRUE
Adarsh Nagar,Old Dairy Farm,FALSE
Adarsh Nagar,Old Dairy Farm,FALSE
Old Gajuwaka,Old Gajuwaka,TRUE
Old Gajuwaka MainRoad ,Old Gajuwaka,FALSE
Old Head Post Office (OHPO),Old Head Post Office (OHPO),TRUE
One Town,One Town,TRUE
One Town (Towards OHPO),One Town,FALSE
Paderu - RTC Complex,Paderu - RTC Complex,TRUE
Padmanabham ,Padmanabham ,TRUE
Palavalasa,Palavalasa,TRUE
Panchadarla,Panchadarla,TRUE
Pandrangi,Pandrangi,TRUE
Panthulugari Meda ,Panthulugari Meda ,TRUE
Paradesipalem,Paradesipalem,TRUE
Parawada,Parawada,TRUE
Parawada Cinema Hall,Parawada Cinema Hall,TRUE
Parawada MRO Office,Parawada MRO Office,TRUE
Parawada Sub Station,Parawada Sub Station,TRUE
Chinnayyapalem,Chinnayyapalem,TRUE
Chinnayyapalem,Pataroad,FALSE
Patha Kovvada,Patha Kovvada,TRUE
Mahati English Medium School Bus Stop,Pavani Medicals,FALSE
Pavani Medicals,Pavani Medicals,TRUE
Peda Narava,Peda Narava,TRUE
Pedabayalu ,Pedabayalu ,TRUE
Pedagadhili,Pedagadhili,TRUE
Pedagantyada ,Pedagantyada ,TRUE
Pedamusidivada,Pedamusidivada,TRUE
Pedamusidivada Highway,Pedamusidivada,FALSE
Pedaraopalli,Pedaraopalli,TRUE
Pedda Rushikonda,Pedda Rushikonda,TRUE
Pedda Waltair,Pedda Waltair,TRUE
Pedda Waltair (Towards Mental Hospital),Pedda Waltair (Towards Mental Hospital),TRUE
Peddapalem ,Peddapalem ,TRUE
Peddipalem,Peddipalem,TRUE
Pendurthi,Pendurthi,TRUE
Pendurthi (Narsipatnam Road),Pendurthi (Narsipatnam Road),TRUE
Pendurthi General Hospital,Pendurthi General Hospital,TRUE
Pendurthi Govt. Junior College ,Pendurthi Govt. Junior College ,TRUE
Pendurthi Main Junction ,Pendurthi Main Junction ,TRUE
PF Office,PF Office,TRUE
Pinagadi Junction,Pinagadi Junction,TRUE
Pine Apple Colony,Pine Apple Colony,TRUE
Pittavanipalem,Pittavanipalem,TRUE
PMPalem Chaitanya College,PMPalem Chaitanya College,TRUE
PMPalem Chaitanya College,PMPalem Chaitanya College,TRUE
Police Barracks ,Police Barracks ,TRUE
Polipalli,Polipalli,TRUE
Polipalli Junction,Polipalli Junction,TRUE
Porlupalem,Porlupalem,TRUE
Port Gymkhana (Old Bus Stand),Port Gymkhana (Old Bus Stand),TRUE
Port Hospital,Port Hospital,TRUE
Port Hospital ,Port Hospital ,TRUE
Port Hospital (Port Quarters),Port Hospital (Port Quarters),TRUE
Pothinamallayya Palem First Stop (P M Palem),Pothinamallayyapalem (PM Palem),FALSE
Pothinamallayya Palem Last Stop (P M Palem),Pothinamallayyapalem (PM Palem),FALSE
Prahaladapuram ,Prahaladapuram ,TRUE
Prahaladapuram (Near Varahalakshmi Simha Swamy Ashram),Prahaladapuram ,FALSE
Punjab Hotel,Punjab Hotel,TRUE
Purna Market (Near Municipal Stadium),Purna Market (Near Municipal Stadium),TRUE
Punjab Hotel ,Punjab Hotel ,TRUE
Purna Market ,Purna Market ,TRUE
Purna Theatre,Purna Theatre,TRUE
Purushothapuram,Purushothapuram,TRUE
Purushottapuram (Purushottam),Purushottapuram (Purushottam),TRUE
Pydah College,Pydah College,TRUE
Pydiwada,Pydiwada,TRUE
Pydiwada Agraharam,Pydiwada Agraharam,TRUE
R & B ,R & B ,TRUE
R K Beach ,R K Beach ,TRUE
R K Beach (Kali Temple),R K Beach ,FALSE
R K Beach - Submarine,R K Beach - Submarine,TRUE
R K Beach (Kali Temple),R K Beach (Kali Temple),TRUE
Raavikamatham,Raavikamatham,TRUE
Raghu Engineering College,Raghu Engineering College,TRUE
Railway New Colony,Railway New Colony,TRUE
Raiwada,Raiwada,TRUE
Rajannapalem,Rajannapalem,TRUE
Rajiv Nagar,Rajiv Nagar,TRUE
Rajiv Nagar Centre,Rajiv Nagar,FALSE
Rajula Tallavalasa ,Rajula Tallavalasa ,TRUE
Rajupeta,Rajupeta,TRUE
Rama Talkies ,Rama Talkies ,TRUE
Ramakrishna Puram (R K Puram),Ramakrishna Puram (R K Puram),TRUE
Ramalayam (P M Palem),Ramalayam (P M Palem),TRUE
Ramanarayanam,Ramanarayanam,TRUE
Ramapadu,Ramapadu,TRUE
Ramavaram,Ramavaram,TRUE
Ramayogi Agraharam,Ramayogi Agraharam,TRUE
Rambilli,Rambilli,TRUE
Lions Club,Ramnagar,FALSE
Ramapuram Road ,Rampuram,FALSE
Rampuram,Rampuram,TRUE
Pinagadi Junction,Rampuram Road,FALSE
Ravindra Nagar,Ravindra Nagar,TRUE
Ravulammapalem,Ravulammapalem,TRUE
Reading Room Junction,Reading Room Junction,TRUE
Rebbaka,Rebbaka,TRUE
Rell veedi,Rell veedi,TRUE
RMHP,RMHP,TRUE
RTC Colony,RTC Colony,TRUE
RTC Complex LIC Building,RTC Complex LIC Building,TRUE
Rythu Bazaar,Rythu Bazaar,TRUE
Nookalamma Temple ,Rythu Bazaar,FALSE
Sabbavaram Register Office,Sabbavaram Register Office,TRUE
Sabbavaram RTC Complex,Sabbavaram RTC Complex,TRUE
Sagar Nagar,Sagar Nagar,TRUE
Sagar Nagar (Local),Sagar Nagar,FALSE
Sairam Colony (Kommadi),Sairam Colony (Kommadi),TRUE
Salagramapuram (Port Quarters),Salagramapuram (Port Quarters),TRUE
Salagramapuram (Santhi Nagar),Salagramapuram (Santhi Nagar),TRUE
Salapuvanipalem ,Salapuvanipalem ,TRUE
Asilmetta Junction,sampath vinayaka Temple,FALSE
Sampath Vinayaka Temple,Sampath Vinayaka Temple,TRUE
Sangam Office ,Sangam Office ,TRUE
Sanghivalasa Colony ,Sanghivalasa Colony ,TRUE
Sanjeev Colony,Sanjeev Colony,TRUE
Sanjiva Metta,Sanjiva Metta,TRUE
Sankaram,Sankaram,TRUE
Sankaram (Anakapalle),Sankaram (Anakapalle),TRUE
Sankaram (Madugula),Sankaram (Madugula),TRUE
Santapalem,Santapalem,TRUE
Saraswati Park ,Saraswati Park ,TRUE
